CCDS8598,ENST00000000412.8
CCDS54654,ENST00000296048.10
CCDS3827,ENST00000296525.7
CCDS3762,ENST00000296575.8
CCDS34169,ENST00000296615.10
CCDS4104,ENST00000296632.8
CCDS4031,ENST00000296641.5
CCDS58957,ENST00000296799.8
CCDS47341,ENST00000296933.10
CCDS43634,ENST00000297145.9
CCDS34923,ENST00000297591.10
CCDS78391,ENST00000297625.8
CCDS14237,ENST00000297866.9
CCDS7142,ENST00000298032.10
CCDS35397,ENST00000298542.9
CCDS32147,ENST00000298896.7
CCDS4728,ENST00000299367.10
CCDS44536,ENST00000299613.10
CCDS10590,ENST00000300005.7
CCDS73266,ENST00000300038.7
CCDS8927,ENST00000300098.3
CCDS10760,ENST00000300291.10
CCDS32697,ENST00000300896.9
CCDS2576,ENST00000302036.11
CCDS56444,ENST00000302071.6
CCDS1762,ENST00000302188.8
CCDS12216,ENST00000302851.8
CCDS9326,ENST00000302945.3
CCDS2003,ENST00000303254.4
CCDS8873,ENST00000303406.4
CCDS47045,ENST00000303538.13
CCDS10321,ENST00000304191.4
CCDS82367,ENST00000304207.12
CCDS10997,ENST00000304478.9
CCDS35130,ENST00000304720.3
CCDS1546,ENST00000304786.12
CCDS14791,ENST00000304790.3
CCDS5530,ENST00000304895.9
CCDS3538,ENST00000304954.3
CCDS3812,ENST00000306193.8
CCDS33906,ENST00000306376.10
CCDS8455,ENST00000306534.8
CCDS31699,ENST00000307033.3
CCDS10610,ENST00000307149.10
CCDS34777,ENST00000307271.4
CCDS2660,ENST00000307296.8
CCDS35475,ENST00000307393.3
CCDS60504,ENST00000307544.10
CCDS6007,ENST00000307719.9
CCDS64090,ENST00000307738.5
CCDS2640,ENST00000307839.10
CCDS956,ENST00000307940.3
CCDS11897,ENST00000308128.9
CCDS5754,ENST00000308478.10
CCDS47167,ENST00000308497.9
CCDS13559,ENST00000308824.11
CCDS81553,ENST00000309263.7
CCDS855,ENST00000309276.10
CCDS12079,ENST00000309340.11
CCDS3678,ENST00000309522.8
CCDS14597,ENST00000309720.9
CCDS14790,ENST00000309834.8
CCDS2163,ENST00000309926.4
CCDS4543,ENST00000309983.5
CCDS42626,ENST00000310373.7
CCDS5073,ENST00000310786.10
CCDS32757,ENST00000310942.9
CCDS42039,ENST00000310958.10
CCDS81341,ENST00000310961.9
CCDS10822,ENST00000311765.4
CCDS6305,ENST00000311955.4
CCDS9882,ENST00000312350.9
CCDS10548,ENST00000312499.6
CCDS8123,ENST00000312515.7
CCDS6023,ENST00000312841.9
CCDS7104,ENST00000313519.9
CCDS31636,ENST00000313663.11
CCDS8229,ENST00000314032.9
CCDS4187,ENST00000314744.6
CCDS43264,ENST00000315366.8
CCDS32561,ENST00000316509.11
CCDS35206,ENST00000316715.9
CCDS31399,ENST00000317037.3
CCDS8761,ENST00000317697.8
CCDS5967,ENST00000317900.7
CCDS7863,ENST00000317945.6
CCDS5180,ENST00000318471.5
CCDS9881,ENST00000319231.10
CCDS33685,ENST00000319331.4
CCDS11465,ENST00000319349.10
CCDS10046,ENST00000319669.5
CCDS4161,ENST00000319854.7
CCDS77144,ENST00000319888.10
CCDS31782,ENST00000320560.13
CCDS1657,ENST00000320892.11
CCDS34792,ENST00000320901.4
CCDS11271,ENST00000321233.10
CCDS2453,ENST00000321276.8
CCDS12851,ENST00000321287.12
CCDS11082,ENST00000321535.5
CCDS9746,ENST00000321731.8
CCDS33066,ENST00000322175.7
CCDS3752,ENST00000323570.8
CCDS46927,ENST00000324194.12
CCDS3163,ENST00000324210.10
CCDS73772,ENST00000324537.5
CCDS7125,ENST00000324631.13
CCDS47465,ENST00000324953.9
CCDS5275,ENST00000324965.8
CCDS5812,ENST00000325006.7
CCDS5231,ENST00000325144.5
CCDS58166,ENST00000325486.9
CCDS8304,ENST00000325542.10
CCDS1629,ENST00000326225.3
CCDS14596,ENST00000326624.2
CCDS43720,ENST00000327040.13
CCDS32521,ENST00000327158.5
CCDS11820,ENST00000327228.5
CCDS248,ENST00000327535.6
CCDS43072,ENST00000327628.10
CCDS9050,ENST00000327772.7
CCDS32977,ENST00000328178.13
CCDS58020,ENST00000328189.7
CCDS32035,ENST00000328444.5
CCDS10463,ENST00000328540.8
CCDS3319,ENST00000328557.5
CCDS7784,ENST00000328600.3
CCDS13656,ENST00000328656.8
CCDS10488,ENST00000328796.5
CCDS32341,ENST00000328882.6
CCDS9213,ENST00000328963.10
CCDS7782,ENST00000329434.3
CCDS54657,ENST00000329463.9
CCDS33827,ENST00000330212.7
CCDS8733,ENST00000331366.10
CCDS13491,ENST00000331758.8
CCDS34544,ENST00000331858.5
CCDS32342,ENST00000332238.5
CCDS44529,ENST00000332249.4
CCDS33623,ENST00000332271.9
CCDS31781,ENST00000332700.6
CCDS41221,ENST00000332831.4
CCDS31848,ENST00000333012.5
CCDS14397,ENST00000333026.4
CCDS9516,ENST00000333219.9
CCDS1283,ENST00000333360.12
CCDS31758,ENST00000333957.8
CCDS31510,ENST00000333976.7
CCDS13593,ENST00000334067.4
CCDS31747,ENST00000334266.1
CCDS4464,ENST00000334421.5
CCDS31908,ENST00000335509.11
CCDS81831,ENST00000335750.7
CCDS11288,ENST00000335858.11
CCDS3788,ENST00000336098.8
CCDS54324,ENST00000336128.12
CCDS769,ENST00000336454.5
CCDS43517,ENST00000337049.8
CCDS72786,ENST00000337817.10
CCDS12498,ENST00000337995.4
CCDS6370,ENST00000338087.10
CCDS10898,ENST00000338099.9
CCDS44926,ENST00000338193.11
CCDS10114,ENST00000338264.8
CCDS5263,ENST00000338313.5
CCDS9515,ENST00000338450.7
CCDS3781,ENST00000338700.10
CCDS4535,ENST00000338950.9
CCDS55748,ENST00000338965.9
CCDS4928,ENST00000339139.5
CCDS12841,ENST00000339223.5
CCDS47105,ENST00000339360.9
CCDS5658,ENST00000339375.9
CCDS43354,ENST00000339397.5
CCDS34721,ENST00000339431.9
CCDS2201,ENST00000339562.9
CCDS62622,ENST00000339642.10
CCDS64949,ENST00000339750.3
CCDS53890,ENST00000339917.10
CCDS12840,ENST00000340023.7
CCDS53525,ENST00000340058.6
CCDS47343,ENST00000340147.7
CCDS13426,ENST00000340309.7
CCDS47978,ENST00000340434.5
CCDS3004,ENST00000340645.9
CCDS9880,ENST00000340700.9
CCDS5462,ENST00000340829.10
CCDS54153,ENST00000340993.10
CCDS2112,ENST00000341010.6
CCDS8048,ENST00000341307.6
CCDS58707,ENST00000341681.9
CCDS13424,ENST00000341698.2
CCDS2944,ENST00000341893.8
CCDS7504,ENST00000342071.5
CCDS7186,ENST00000342105.7
CCDS699,ENST00000342203.8
CCDS1247,ENST00000342310.7
CCDS6265,ENST00000342697.5
CCDS31897,ENST00000343075.7
CCDS58965,ENST00000343225.4
CCDS62571,ENST00000343587.9
CCDS11833,ENST00000343820.10
CCDS9056,ENST00000344280.8
CCDS35476,ENST00000344884.4
CCDS4101,ENST00000344895.4
CCDS3139,ENST00000345003.9
CCDS6137,ENST00000345117.2
CCDS11287,ENST00000345365.11
CCDS7180,ENST00000345491.7
CCDS47649,ENST00000345589.4
CCDS73374,ENST00000345877.6
CCDS41919,ENST00000346528.9
CCDS42341,ENST00000346833.8
CCDS7183,ENST00000348787.6
CCDS4556,ENST00000348925.2
CCDS2577,ENST00000349503.9
CCDS2910,ENST00000349511.8
CCDS3207,ENST00000349841.10
CCDS9006,ENST00000350228.6
CCDS6930,ENST00000351698.5
CCDS7126,ENST00000352115.10
CCDS3037,ENST00000352312.6
CCDS7489,ENST00000354105.10
CCDS43152,ENST00000354446.7
CCDS31064,ENST00000354619.10
CCDS5230,ENST00000354675.10
CCDS5676,ENST00000354829.7
CCDS53494,ENST00000354919.11
CCDS8946,ENST00000354947.10
CCDS3164,ENST00000355460.6
CCDS9282,ENST00000355557.7
CCDS53578,ENST00000355717.9
CCDS75094,ENST00000355842.7
CCDS6078,ENST00000355904.9
CCDS13364,ENST00000356562.6
CCDS56445,ENST00000356644.7
CCDS35064,ENST00000356884.11
CCDS5273,ENST00000356956.6
CCDS4288,ENST00000356972.1
CCDS32983,ENST00000357002.5
CCDS9953,ENST00000357223.2
CCDS2403,ENST00000357276.9
CCDS9070,ENST00000357310.5
CCDS4555,ENST00000357578.8
CCDS33096,ENST00000357666.8
CCDS7070,ENST00000357700.11
CCDS1485,ENST00000358170.6
CCDS9809,ENST00000358377.7
CCDS42534,ENST00000358523.9
CCDS47138,ENST00000358615.9
CCDS42374,ENST00000358691.10
CCDS1404,ENST00000358823.6
CCDS55620,ENST00000359172.3
CCDS9578,ENST00000359591.9
CCDS10346,ENST00000359595.8
CCDS45845,ENST00000359747.4
CCDS56561,ENST00000359883.6
CCDS41921,ENST00000359890.8
CCDS689,ENST00000359929.7
CCDS55863,ENST00000359972.6
CCDS31552,ENST00000360374.3
CCDS548,ENST00000360380.7
CCDS32466,ENST00000360461.9
CCDS41889,ENST00000360473.8
CCDS4567,ENST00000360488.7
CCDS13650,ENST00000360525.9
CCDS2216,ENST00000360534.8
CCDS2288,ENST00000360982.2
CCDS2909,ENST00000361055.9
CCDS31183,ENST00000361085.9
CCDS55715,ENST00000361114.10
CCDS4612,ENST00000361232.7
CCDS2287,ENST00000361354.9
CCDS34897,ENST00000361421.2
CCDS7185,ENST00000361599.8
CCDS34103,ENST00000361618.4
CCDS35410,ENST00000361648.6
CCDS33971,ENST00000361762.3
CCDS1416,ENST00000362011.7
CCDS46209,ENST00000366197.9
CCDS86063,ENST00000366485.1
CCDS44339,ENST00000366542.6
CCDS44338,ENST00000366543.5
CCDS44337,ENST00000366544.5
CCDS60458,ENST00000366564.5
CCDS31071,ENST00000366565.5
CCDS1537,ENST00000366875.5
CCDS31018,ENST00000366997.9
CCDS73023,ENST00000367023.5
CCDS31009,ENST00000367041.5
CCDS31008,ENST00000367042.6
CCDS5248,ENST00000367166.5
CCDS47501,ENST00000367241.3
CCDS60384,ENST00000367352.3
CCDS53449,ENST00000367470.8
CCDS1330,ENST00000367619.8
CCDS43509,ENST00000367660.4
CCDS1318,ENST00000367674.7
CCDS1281,ENST00000367797.9
CCDS1279,ENST00000367805.7
CCDS72979,ENST00000367806.7
CCDS81397,ENST00000367807.7
CCDS47480,ENST00000367822.9
CCDS1208,ENST00000368046.8
CCDS5147,ENST00000368068.8
CCDS34530,ENST00000368291.6
CCDS5128,ENST00000368440.5
CCDS55052,ENST00000368488.9
CCDS43498,ENST00000368491.8
CCDS1037,ENST00000368737.5
CCDS30860,ENST00000368799.2
CCDS41395,ENST00000368825.7
CCDS41394,ENST00000368827.10
CCDS968,ENST00000368985.8
CCDS31295,ENST00000369093.6
CCDS41569,ENST00000369209.8
CCDS5041,ENST00000369244.7
CCDS894,ENST00000369458.8
CCDS14762,ENST00000369534.8
CCDS5000,ENST00000369681.10
CCDS4999,ENST00000369700.4
CCDS46631,ENST00000369758.8
CCDS818,ENST00000369799.10
CCDS53571,ENST00000369899.6
CCDS44187,ENST00000369962.8
CCDS30787,ENST00000369965.8
CCDS7509,ENST00000370200.6
CCDS7499,ENST00000370296.6
CCDS34484,ENST00000370367.4
CCDS722,ENST00000370459.7
CCDS711,ENST00000370550.10
CCDS83494,ENST00000370606.3
CCDS78156,ENST00000370621.7
CCDS14659,ENST00000370629.7
CCDS698,ENST00000370630.6
CCDS81345,ENST00000370730.5
CCDS687,ENST00000370751.10
CCDS666,ENST00000370867.8
CCDS605,ENST00000371244.9
CCDS43986,ENST00000371369.9
CCDS53555,ENST00000371375.1
CCDS41552,ENST00000371380.8
CCDS4915,ENST00000371383.7
CCDS76325,ENST00000371413.4
CCDS14589,ENST00000371442.4
CCDS58775,ENST00000371657.9
CCDS33483,ENST00000371674.8
CCDS43900,ENST00000371763.6
CCDS41329,ENST00000371877.8
CCDS31238,ENST00000371953.8
CCDS14559,ENST00000371979.7
CCDS503,ENST00000372343.8
CCDS467,ENST00000372565.8
CCDS14517,ENST00000372582.6
CCDS14507,ENST00000372656.5
CCDS30684,ENST00000372766.4
CCDS13345,ENST00000372781.4
CCDS7334,ENST00000372833.6
CCDS83482,ENST00000372926.5
CCDS14477,ENST00000372935.5
CCDS55464,ENST00000372939.5
CCDS14445,ENST00000373294.8
CCDS55452,ENST00000373556.8
CCDS6853,ENST00000373615.9
CCDS56190,ENST00000373852.9
CCDS35116,ENST00000373896.8
CCDS6809,ENST00000374045.5
CCDS59012,ENST00000374177.7
CCDS75432,ENST00000374181.8
CCDS35107,ENST00000374293.5
CCDS73116,ENST00000374342.6
CCDS73111,ENST00000374346.7
CCDS249,ENST00000374421.7
CCDS56604,ENST00000374622.3
CCDS6753,ENST00000374865.5
CCDS6751,ENST00000374874.8
CCDS13199,ENST00000375730.3
CCDS7158,ENST00000375732.5
CCDS9517,ENST00000375774.3
CCDS9518,ENST00000375775.3
CCDS54152,ENST00000376094.8
CCDS34389,ENST00000376288.3
CCDS73073,ENST00000376528.8
CCDS4677,ENST00000376694.9
CCDS9468,ENST00000377067.9
CCDS31996,ENST00000377208.7
CCDS7129,ENST00000377315.5
CCDS81442,ENST00000377319.8
CCDS41494,ENST00000377329.10
CCDS1936,ENST00000377634.8
CCDS82600,ENST00000377704.4
CCDS6611,ENST00000377798.9
CCDS69060,ENST00000377850.8
CCDS58296,ENST00000377908.6
CCDS14265,ENST00000377967.9
CCDS31151,ENST00000378240.1
CCDS53493,ENST00000378325.7
CCDS54902,ENST00000378679.8
CCDS75295,ENST00000378735.5
CCDS34235,ENST00000378746.8
CCDS34730,ENST00000379119.6
CCDS56381,ENST00000379244.5
CCDS56383,ENST00000379246.5
CCDS56382,ENST00000379255.5
CCDS35215,ENST00000379361.5
CCDS55238,ENST00000379449.10
CCDS14201,ENST00000379484.10
CCDS1767,ENST00000379579.8
CCDS4105,ENST00000379671.7
CCDS55375,ENST00000380030.4
CCDS35001,ENST00000380032.8
CCDS9347,ENST00000380099.4
CCDS47107,ENST00000380158.8
CCDS6495,ENST00000380232.4
CCDS31370,ENST00000380370.1
CCDS9331,ENST00000380842.5
CCDS45019,ENST00000381140.10
CCDS6022,ENST00000381418.9
CCDS35191,ENST00000381529.9
CCDS35191,ENST00000381529.9
CCDS6455,ENST00000381809.8
CCDS34981,ENST00000381883.5
CCDS9307,ENST00000381989.4
CCDS31739,ENST00000382073.4
CCDS12989,ENST00000382410.3
CCDS86982,ENST00000382828.2
CCDS31725,ENST00000382841.2
CCDS33852,ENST00000383463.9
CCDS2620,ENST00000383794.7
CCDS2586,ENST00000383820.9
CCDS43242,ENST00000388914.7
CCDS33035,ENST00000389341.9
CCDS1997,ENST00000390655.12
CCDS62710,ENST00000391953.8
CCDS33912,ENST00000392455.9
CCDS33913,ENST00000392456.4
CCDS76605,ENST00000392569.8
CCDS81519,ENST00000392757.8
CCDS58097,ENST00000392901.10
CCDS73208,ENST00000392903.3
CCDS75480,ENST00000393004.6
CCDS11618,ENST00000393038.3
CCDS42722,ENST00000393445.7
CCDS55545,ENST00000393531.5
CCDS81709,ENST00000393578.7
CCDS58847,ENST00000393667.7
CCDS43281,ENST00000393704.3
CCDS47340,ENST00000393802.6
CCDS34087,ENST00000393807.9
CCDS46885,ENST00000393923.7
CCDS1937,ENST00000394019.6
CCDS3768,ENST00000394059.8
CCDS35409,ENST00000394143.6
CCDS81993,ENST00000394156.7
CCDS9810,ENST00000394234.6
CCDS54154,ENST00000394239.7
CCDS42294,ENST00000394670.9
CCDS32614,ENST00000394673.6
CCDS43255,ENST00000394899.6
CCDS83391,ENST00000394926.7
CCDS4780,ENST00000395064.3
CCDS47922,ENST00000395352.7
CCDS10232,ENST00000395407.7
CCDS86095,ENST00000395445.6
CCDS32085,ENST00000395468.9
CCDS2782,ENST00000395474.7
CCDS9713,ENST00000395631.6
CCDS47255,ENST00000395634.7
CCDS9709,ENST00000395686.8
CCDS47075,ENST00000395759.6
CCDS58074,ENST00000395887.7
CCDS66338,ENST00000396028.6
CCDS3544,ENST00000396073.4
CCDS72785,ENST00000396221.6
CCDS41740,ENST00000396308.4
CCDS60505,ENST00000396446.5
CCDS10540,ENST00000396560.6
CCDS7128,ENST00000396576.6
CCDS3996,ENST00000396591.8
CCDS10122,ENST00000396659.8
CCDS33473,ENST00000396825.4
CCDS31394,ENST00000396847.7
CCDS41934,ENST00000396854.8
CCDS42533,ENST00000397165.7
CCDS34883,ENST00000397166.7
CCDS11998,ENST00000397942.4
CCDS82007,ENST00000398122.7
CCDS3364,ENST00000398123.6
CCDS44881,ENST00000398458.4
CCDS58789,ENST00000398897.5
CCDS82674,ENST00000398905.5
CCDS13657,ENST00000398911.5
CCDS82670,ENST00000399098.5
CCDS33605,ENST00000399163.6
CCDS13786,ENST00000399167.6
CCDS74792,ENST00000399212.5
CCDS13640,ENST00000399215.5
CCDS43741,ENST00000399598.7
CCDS41920,ENST00000399922.6
CCDS56204,ENST00000400169.1
CCDS58294,ENST00000400319.5
CCDS58295,ENST00000400320.5
CCDS41898,ENST00000400324.9
CCDS42929,ENST00000400454.6
CCDS42909,ENST00000400558.7
CCDS44186,ENST00000400794.7
CCDS11835,ENST00000401449.5
CCDS56464,ENST00000401542.3
CCDS78379,ENST00000401787.7
CCDS45707,ENST00000402521.7
CCDS10132,ENST00000403028.8
CCDS2012,ENST00000403131.6
CCDS75296,ENST00000403231.6
CCDS44455,ENST00000404190.3
CCDS46091,ENST00000404209.8
CCDS54503,ENST00000405089.5
CCDS46093,ENST00000405312.8
CCDS87484,ENST00000405844.6
CCDS47540,ENST00000405863.6
CCDS46090,ENST00000406636.7
CCDS75667,ENST00000406875.8
CCDS54943,ENST00000407087.4
CCDS43254,ENST00000408900.7
CCDS43253,ENST00000408927.8
CCDS42441,ENST00000408945.5
CCDS46705,ENST00000409006.3
CCDS2074,ENST00000409059.5
CCDS77472,ENST00000409237.5
CCDS77076,ENST00000409433.2
CCDS55101,ENST00000409467.6
CCDS34772,ENST00000409469.5
CCDS82534,ENST00000409532.5
CCDS13919,ENST00000409652.5
CCDS3783,ENST00000409663.7
CCDS58717,ENST00000409766.7
CCDS54437,ENST00000409779.1
CCDS10676,ENST00000409939.8
CCDS47148,ENST00000409959.8
CCDS60500,ENST00000409983.7
CCDS74550,ENST00000410049.1
CCDS44956,ENST00000411739.6
CCDS46065,ENST00000412732.5
CCDS77447,ENST00000412964.6
CCDS55544,ENST00000413259.7
CCDS72999,ENST00000413307.6
CCDS11664,ENST00000413366.8
CCDS45275,ENST00000413507.3
CCDS78232,ENST00000413698.5
CCDS32807,ENST00000415083.7
CCDS47624,ENST00000415251.6
CCDS87106,ENST00000415609.6
CCDS13427,ENST00000415862.6
CCDS47650,ENST00000416379.6
CCDS44354,ENST00000416382.6
CCDS44852,ENST00000416383.5
CCDS82168,ENST00000416426.6
CCDS63712,ENST00000416476.6
CCDS55216,ENST00000416984.6
CCDS46648,ENST00000417133.6
CCDS87134,ENST00000417226.6
CCDS55359,ENST00000417535.7
CCDS55359,ENST00000417535.7
CCDS64723,ENST00000417625.5
CCDS7945,ENST00000418331.7
CCDS55714,ENST00000418483.6
CCDS69648,ENST00000419155.5
CCDS53450,ENST00000419367.8
CCDS44616,ENST00000420732.6
CCDS64665,ENST00000421103.5
CCDS9266,ENST00000422113.7
CCDS53808,ENST00000422156.7
CCDS48014,ENST00000423239.6
CCDS55447,ENST00000423432.6
CCDS55819,ENST00000423947.7
CCDS47613,ENST00000424337.7
CCDS45836,ENST00000424526.6
CCDS59378,ENST00000424586.7
CCDS82286,ENST00000424629.5
CCDS47907,ENST00000424843.6
CCDS82410,ENST00000425570.7
CCDS86887,ENST00000426264.5
CCDS11489,ENST00000426333.7
CCDS72675,ENST00000426406.4
CCDS54870,ENST00000426542.6
CCDS47923,ENST00000427060.6
CCDS10325,ENST00000427482.7
CCDS53936,ENST00000428046.7
CCDS45145,ENST00000428277.6
CCDS75666,ENST00000428878.6
CCDS45666,ENST00000430627.6
CCDS55172,ENST00000430935.5
CCDS63528,ENST00000430981.1
CCDS73518,ENST00000431221.6
CCDS2241,ENST00000431350.7
CCDS56010,ENST00000431540.7
CCDS46886,ENST00000431670.7
CCDS5377,ENST00000432176.7
CCDS46744,ENST00000433535.6
CCDS62695,ENST00000433626.6
CCDS33539,ENST00000433931.7
CCDS45253,ENST00000434130.6
CCDS46448,ENST00000434911.6
CCDS45687,ENST00000435881.7
CCDS7613,ENST00000436547.7
CCDS5070,ENST00000436639.6
CCDS47231,ENST00000437974.5
CCDS58111,ENST00000438262.6
CCDS76669,ENST00000438909.6
CCDS10770,ENST00000438926.6
CCDS46163,ENST00000439461.6
CCDS78217,ENST00000439711.6
CCDS55883,ENST00000440112.2
CCDS48157,ENST00000440464.5
CCDS5747,ENST00000440859.8
CCDS44866,ENST00000441606.2
CCDS54991,ENST00000442278.6
CCDS45497,ENST00000443128.6
CCDS54393,ENST00000443902.6
CCDS6275,ENST00000445593.6
CCDS3114,ENST00000446041.6
CCDS47706,ENST00000446544.6
CCDS66337,ENST00000446597.6
CCDS11337,ENST00000447079.6
CCDS2818,ENST00000447092.5
CCDS46445,ENST00000447353.6
CCDS56562,ENST00000447596.4
CCDS47963,ENST00000447837.1
CCDS44876,ENST00000447966.7
CCDS47198,ENST00000448238.2
CCDS82772,ENST00000448293.5
CCDS53879,ENST00000448849.3
CCDS63585,ENST00000449599.4
CCDS7800,ENST00000450114.7
CCDS47623,ENST00000450574.5
CCDS53599,ENST00000450649.6
CCDS45512,ENST00000450733.5
CCDS53969,ENST00000451195.7
CCDS76841,ENST00000451578.6
CCDS56416,ENST00000452323.6
CCDS45444,ENST00000452655.6
CCDS45690,ENST00000452774.2
CCDS82506,ENST00000452780.1
CCDS11493,ENST00000452796.6
CCDS46649,ENST00000453032.6
CCDS47106,ENST00000453712.6
CCDS66900,ENST00000455446.6
CCDS56492,ENST00000455841.6
CCDS46076,ENST00000455878.2
CCDS86760,ENST00000456296.5
CCDS11028,ENST00000456349.6
CCDS6111,ENST00000456397.7
CCDS43415,ENST00000456475.1
CCDS55113,ENST00000456806.3
CCDS43733,ENST00000456845.6
CCDS54557,ENST00000456853.1
CCDS54561,ENST00000457054.6
CCDS77505,ENST00000457277.5
CCDS53334,ENST00000457880.6
CCDS82829,ENST00000460856.5
CCDS63584,ENST00000461503.2
